original_file,start,duration,word,file,stem,lem,split
3090593241_93a975fe2b_2.wav,1.26,0.27,CROWD,CROWD_1_26_3090593241_93a975fe2b_2.wav,crowd,CROWD,validation
3256272547_5ae6c66293_4.wav,2.91,0.41,CROWD,CROWD_2_91_3256272547_5ae6c66293_4.wav,crowd,CROWD,validation
2916586390_664f0139ea_0.wav,4.38,0.46,CROWD,CROWD_4_38_2916586390_664f0139ea_0.wav,crowd,CROWD,validation
2661294481_b86058b504_0.wav,0.33,0.44,CROWD,CROWD_0_33_2661294481_b86058b504_0.wav,crowd,CROWD,validation
3708177171_529bb4ff1d_3.wav,2.2,0.25,DOING,DOING_2_2_3708177171_529bb4ff1d_3.wav,do,DOING,validation
3046286572_d2050ab0d9_2.wav,2.39,0.34,DOING,DOING_2_39_3046286572_d2050ab0d9_2.wav,do,DOING,validation
3706653103_e777a825e4_3.wav,1.94,0.27,DOING,DOING_1_94_3706653103_e777a825e4_3.wav,do,DOING,validation
3540155303_08225a4567_2.wav,2.12,0.35,DOING,DOING_2_12_3540155303_08225a4567_2.wav,do,DOING,validation
3323988406_e3c8fce690_2.wav,1.98,0.27,DOING,DOING_1_98_3323988406_e3c8fce690_2.wav,do,DOING,validation
2218843713_cf28ea319e_0.wav,2.63,0.26,EDGE,EDGE_2_63_2218843713_cf28ea319e_0.wav,edg,EDGE,validation
3398745929_8cd3bbb8a8_0.wav,3.51,0.44,EDGE,EDGE_3_51_3398745929_8cd3bbb8a8_0.wav,edg,EDGE,validation
856985136_649c0a3881_3.wav,1.42,0.25,EDGE,EDGE_1_42_856985136_649c0a3881_3.wav,edg,EDGE,validation
3532200762_b28c39d311_0.wav,1.35,0.18,EDGE,EDGE_1_35_3532200762_b28c39d311_0.wav,edg,EDGE,validation
3702607829_2b8b3e65ab_4.wav,3.6,0.43,EDGE,EDGE_3_6_3702607829_2b8b3e65ab_4.wav,edg,EDGE,validation
3250695024_93e8ab7305_3.wav,3.66,0.6,FACING,FACING_3_66_3250695024_93e8ab7305_3.wav,face,FACING,validation
2531531628_b4a5041680_4.wav,4.1,0.48,FACE,FACE_4_1_2531531628_b4a5041680_4.wav,face,FACE,validation
2252299132_14ca6e584b_4.wav,1.6,0.34,FACE,FACE_1_6_2252299132_14ca6e584b_4.wav,face,FACE,validation
3282925526_535ff9f2b2_3.wav,3.3,0.31,FACE,FACE_3_3_3282925526_535ff9f2b2_3.wav,face,FACE,validation
3015898903_70bebb8903_4.wav,2.21,0.45,FACE,FACE_2_21_3015898903_70bebb8903_4.wav,face,FACE,validation
1001773457_577c3a7d70_0.wav,2.27,0.61,FIGHTING,FIGHTING_2_27_1001773457_577c3a7d70_0.wav,fight,FIGHTING,validation
381052465_722e00807b_3.wav,1.01,0.34,FIGHTING,FIGHTING_1_01_381052465_722e00807b_3.wav,fight,FIGHTING,validation
3584534971_b44f82c4b9_3.wav,1.08,0.32,FIGHT,FIGHT_1_08_3584534971_b44f82c4b9_3.wav,fight,FIGHT,validation
522486784_978021d537_2.wav,3.83,0.51,FIGHTING,FIGHTING_3_83_522486784_978021d537_2.wav,fight,FIGHTING,validation
494907021_321e82877a_1.wav,2.18,0.55,FIGHTING,FIGHTING_2_18_494907021_321e82877a_1.wav,fight,FIGHTING,validation
2871962580_b85ce502ba_0.wav,0.83,0.44,FOOTBALL,FOOTBALL_0_83_2871962580_b85ce502ba_0.wav,footbal,FOOTBALL,validation
241347271_a39a5a0070_1.wav,0.28,0.37,FOOTBALL,FOOTBALL_0_28_241347271_a39a5a0070_1.wav,footbal,FOOTBALL,validation
3494345896_dd6b32cfa3_4.wav,1.77,0.57,FOOTBALL,FOOTBALL_1_77_3494345896_dd6b32cfa3_4.wav,footbal,FOOTBALL,validation
241346508_0b3907a95b_2.wav,0.93,0.41,FOOTBALL,FOOTBALL_0_93_241346508_0b3907a95b_2.wav,footbal,FOOTBALL,validation
2973272684_4d63cbc241_1.wav,0.91,0.49,FOOTBALL,FOOTBALL_0_91_2973272684_4d63cbc241_1.wav,footbal,FOOTBALL,validation
3461110860_37ef15af8e_2.wav,1.44,0.52,GLASSES,GLASSES_1_44_3461110860_37ef15af8e_2.wav,glass,GLASSES,validation
3203872773_6c30f64be3_0.wav,1.31,0.5,GLASSES,GLASSES_1_31_3203872773_6c30f64be3_0.wav,glass,GLASSES,validation
3281611946_f42deed2e1_0.wav,5.5,0.6,GLASS,GLASS_5_5_3281611946_f42deed2e1_0.wav,glass,GLASS,validation
3726170067_094cc1b7e5_0.wav,1.72,0.56,GLASSES,GLASSES_1_72_3726170067_094cc1b7e5_0.wav,glass,GLASSES,validation
3557324238_6ba58831d9_2.wav,2.25,0.6,GLASSES,GLASSES_2_25_3557324238_6ba58831d9_2.wav,glass,GLASSES,validation
427557693_1108566fd2_4.wav,4.09,0.42,GROUND,GROUND_4_09_427557693_1108566fd2_4.wav,ground,GROUND,validation
3265527323_6431f00692_2.wav,4.22,0.48,GROUND,GROUND_4_22_3265527323_6431f00692_2.wav,ground,GROUND,validation
3363836972_c87b58c948_3.wav,4.84,0.41,GROUND,GROUND_4_84_3363836972_c87b58c948_3.wav,ground,GROUND,validation
2594042571_2e4666507e_1.wav,2.37,0.34,GROUND,GROUND_2_37_2594042571_2e4666507e_1.wav,ground,GROUND,validation
3380643902_7e0670f80f_2.wav,3.35,0.53,GROUND,GROUND_3_35_3380643902_7e0670f80f_2.wav,ground,GROUND,validation
3499720588_c32590108e_4.wav,0.81,0.48,GUITAR,GUITAR_0_81_3499720588_c32590108e_4.wav,guitar,GUITAR,validation
3371279606_c0d0cddab2_4.wav,3.81,0.41,GUITAR,GUITAR_3_81_3371279606_c0d0cddab2_4.wav,guitar,GUITAR,validation
2424398046_1a55c71376_2.wav,1.81,0.56,GUITAR,GUITAR_1_81_2424398046_1a55c71376_2.wav,guitar,GUITAR,validation
3590739067_58baffb3a7_1.wav,1.3,0.5,GUITAR,GUITAR_1_3_3590739067_58baffb3a7_1.wav,guitar,GUITAR,validation
3628059004_5c3529b120_0.wav,1.73,0.59,GUITAR,GUITAR_1_73_3628059004_5c3529b120_0.wav,guitar,GUITAR,validation
2097407245_c798e0dcaf_1.wav,5.33,0.07,HIM,HIM_5_33_2097407245_c798e0dcaf_1.wav,him,HIM,validation
2720215226_5a98ff2bd3_1.wav,5.56,0.31,HIM,HIM_5_56_2720215226_5a98ff2bd3_1.wav,him,HIM,validation
279550225_d64d56158a_4.wav,4.51,0.25,HIM,HIM_4_51_279550225_d64d56158a_4.wav,him,HIM,validation
3425835357_204e620a66_3.wav,4.44,0.23,HIM,HIM_4_44_3425835357_204e620a66_3.wav,him,HIM,validation
3343106500_27176fc544_1.wav,4.05,0.25,HIM,HIM_4_05_3343106500_27176fc544_1.wav,him,HIM,validation
2873648844_8efc7d78f1_3.wav,2.43,0.53,JACKET,JACKET_2_43_2873648844_8efc7d78f1_3.wav,jacket,JACKET,validation
3103231330_db98b14501_3.wav,1.89,0.53,JACKET,JACKET_1_89_3103231330_db98b14501_3.wav,jacket,JACKET,validation
2469498117_b4543e1460_1.wav,5.44,0.55,JACKET,JACKET_5_44_2469498117_b4543e1460_1.wav,jacket,JACKET,validation
3209564153_077ed4d246_3.wav,2.29,0.49,JACKET,JACKET_2_29_3209564153_077ed4d246_3.wav,jacket,JACKET,validation
3344948183_5b89379585_2.wav,3.7,0.45,JACKET,JACKET_3_7_3344948183_5b89379585_2.wav,jacket,JACKET,validation
2884400562_e0851014fc_3.wav,2.25,0.31,LOT,LOT_2_25_2884400562_e0851014fc_3.wav,lot,LOT,validation
3490186050_4cb4193d4d_0.wav,4.98,0.31,LOT,LOT_4_98_3490186050_4cb4193d4d_0.wav,lot,LOT,validation
583087629_a09334e1fb_4.wav,3.2,0.35,LOT,LOT_3_2_583087629_a09334e1fb_4.wav,lot,LOT,validation
3469585782_e708496552_1.wav,3.34,0.35,LOT,LOT_3_34_3469585782_e708496552_1.wav,lot,LOT,validation
1472249944_d887c3aeda_3.wav,3.69,0.35,LOT,LOT_3_69_1472249944_d887c3aeda_3.wav,lot,LOT,validation
3227423095_5049951eab_4.wav,1.89,0.35,MAKING,MAKING_1_89_3227423095_5049951eab_4.wav,make,MAKING,validation
2392460773_2aa01eb340_1.wav,1.36,0.38,MAKING,MAKING_1_36_2392460773_2aa01eb340_1.wav,make,MAKING,validation
2555521861_fc36fd3ab0_3.wav,3.92,0.45,MAKING,MAKING_3_92_2555521861_fc36fd3ab0_3.wav,make,MAKING,validation
2622624460_207dbcc4cf_1.wav,1.13,0.25,MAKES,MAKES_1_13_2622624460_207dbcc4cf_1.wav,make,MAKES,validation
3320154278_c67e01b8d1_2.wav,3.06,0.36,MAKING,MAKING_3_06_3320154278_c67e01b8d1_2.wav,make,MAKING,validation
3563668905_689ed479c5_3.wav,2.0,0.32,MOUNTAIN,MOUNTAIN_2_0_3563668905_689ed479c5_3.wav,mountain,MOUNTAIN,validation
3405011838_f81117c99f_3.wav,5.59,0.46,MOUNTAINS,MOUNTAINS_5_59_3405011838_f81117c99f_3.wav,mountain,MOUNTAINS,validation
2109911919_af45b93ef3_0.wav,2.26,0.59,MOUNTAIN,MOUNTAIN_2_26_2109911919_af45b93ef3_0.wav,mountain,MOUNTAIN,validation
2256138896_3e24b0b28d_1.wav,2.89,0.43,MOUNTAIN,MOUNTAIN_2_89_2256138896_3e24b0b28d_1.wav,mountain,MOUNTAIN,validation
58363930_0544844edd_4.wav,3.4,0.53,MOUNTAIN,MOUNTAIN_3_4_58363930_0544844edd_4.wav,mountain,MOUNTAIN,validation
769260947_02bc973d76_3.wav,1.69,0.25,MUD,MUD_1_69_769260947_02bc973d76_3.wav,mud,MUD,validation
2577972703_a22c5f2a87_2.wav,1.86,0.24,MUD,MUD_1_86_2577972703_a22c5f2a87_2.wav,mud,MUD,validation
3498482871_4e02f31c35_4.wav,4.9,0.58,MUD,MUD_4_9_3498482871_4e02f31c35_4.wav,mud,MUD,validation
3472449219_eb927f05b8_2.wav,2.6,0.52,MUD,MUD_2_6_3472449219_eb927f05b8_2.wav,mud,MUD,validation
3209620285_edfc479392_3.wav,2.01,0.37,MUD,MUD_2_01_3209620285_edfc479392_3.wav,mud,MUD,validation
2444339090_bf7b3211f4_4.wav,3.23,0.55,OBSTACLE,OBSTACLE_3_23_2444339090_bf7b3211f4_4.wav,obstacl,OBSTACLE,validation
1752454466_723790dbd6_2.wav,2.83,0.65,OBSTACLE,OBSTACLE_2_83_1752454466_723790dbd6_2.wav,obstacl,OBSTACLE,validation
3626475209_f71cdd06bd_3.wav,4.58,0.62,OBSTACLE,OBSTACLE_4_58_3626475209_f71cdd06bd_3.wav,obstacl,OBSTACLE,validation
1773928579_5664a810dc_1.wav,1.95,0.58,OBSTACLE,OBSTACLE_1_95_1773928579_5664a810dc_1.wav,obstacl,OBSTACLE,validation
3718892835_a3e74a3417_0.wav,3.05,0.57,OBSTACLE,OBSTACLE_3_05_3718892835_a3e74a3417_0.wav,obstacl,OBSTACLE,validation
2346189044_546ed84aa9_4.wav,1.65,0.4,OPEN,OPEN_1_65_2346189044_546ed84aa9_4.wav,open,OPEN,validation
3636126441_5617c89aaa_3.wav,2.31,0.36,OPEN,OPEN_2_31_3636126441_5617c89aaa_3.wav,open,OPEN,validation
2404488732_ca1bbdacc2_4.wav,1.84,0.4,OPEN,OPEN_1_84_2404488732_ca1bbdacc2_4.wav,open,OPEN,validation
97406261_5eea044056_0.wav,3.7,0.32,OPEN,OPEN_3_7_97406261_5eea044056_0.wav,open,OPEN,validation
390986651_c801db91a0_4.wav,1.25,0.41,OPENS,OPENS_1_25_390986651_c801db91a0_4.wav,open,OPENS,validation
3106340185_80d0cb770a_0.wav,1.16,0.14,OUT,OUT_1_16_3106340185_80d0cb770a_0.wav,out,OUT,validation
733752482_ee01a419e5_3.wav,3.33,0.36,OUT,OUT_3_33_733752482_ee01a419e5_3.wav,out,OUT,validation
141139674_246c0f90a1_4.wav,6.77,0.38,OUT,OUT_6_77_141139674_246c0f90a1_4.wav,out,OUT,validation
2446601467_a35841cb1d_2.wav,1.03,0.14,OUT,OUT_1_03_2446601467_a35841cb1d_2.wav,out,OUT,validation
3187924573_203223e6c0_0.wav,2.48,0.08,OUT,OUT_2_48_3187924573_203223e6c0_0.wav,out,OUT,validation
3359563671_35b67898e7_3.wav,0.98,0.38,PANTS,PANTS_0_98_3359563671_35b67898e7_3.wav,pant,PANTS,validation
2897832422_0cbdb1421e_1.wav,2.42,0.48,PANTS,PANTS_2_42_2897832422_0cbdb1421e_1.wav,pant,PANTS,validation
3679502342_7fe6ef8a36_1.wav,1.92,0.43,PANTS,PANTS_1_92_3679502342_7fe6ef8a36_1.wav,pant,PANTS,validation
3182121297_38c99b2769_4.wav,2.53,0.49,PANTS,PANTS_2_53_3182121297_38c99b2769_4.wav,pant,PANTS,validation
2877424957_9beb1dc49a_3.wav,2.5,0.39,PANTS,PANTS_2_5_2877424957_9beb1dc49a_3.wav,pant,PANTS,validation
2842849030_89548af61c_1.wav,2.66,0.36,POOL,POOL_2_66_2842849030_89548af61c_1.wav,pool,POOL,validation
1884065356_c6c34b4568_3.wav,4.16,0.3,POOL,POOL_4_16_1884065356_c6c34b4568_3.wav,pool,POOL,validation
3283626303_8e23d4a842_3.wav,1.98,0.45,POOL,POOL_1_98_3283626303_8e23d4a842_3.wav,pool,POOL,validation
2760371526_63f3d01760_1.wav,1.73,0.44,POOL,POOL_1_73_2760371526_63f3d01760_1.wav,pool,POOL,validation
989754491_7e53fb4586_4.wav,4.45,0.46,POOL,POOL_4_45_989754491_7e53fb4586_4.wav,pool,POOL,validation
2554531876_5d7f193992_1.wav,1.93,0.51,RIDER,RIDER_1_93_2554531876_5d7f193992_1.wav,rider,RIDER,validation
2066048248_f53f5ef5e2_3.wav,1.23,0.5,RIDERS,RIDERS_1_23_2066048248_f53f5ef5e2_3.wav,rider,RIDERS,validation
2949982320_c704b31626_1.wav,1.55,0.55,RIDER,RIDER_1_55_2949982320_c704b31626_1.wav,rider,RIDER,validation
2932519416_11f23b6297_2.wav,1.09,0.28,RIDER,RIDER_1_09_2932519416_11f23b6297_2.wav,rider,RIDER,validation
3316725440_9ccd9b5417_4.wav,1.26,0.47,RIDER,RIDER_1_26_3316725440_9ccd9b5417_4.wav,rider,RIDER,validation
2744321686_8811d8428c_2.wav,2.09,0.23,ROOM,ROOM_2_09_2744321686_8811d8428c_2.wav,room,ROOM,validation
3097171315_0ba7d283b1_0.wav,3.72,0.52,ROOM,ROOM_3_72_3097171315_0ba7d283b1_0.wav,room,ROOM,validation
3218889785_86cb64014f_2.wav,4.14,0.38,ROOM,ROOM_4_14_3218889785_86cb64014f_2.wav,room,ROOM,validation
3134387513_ceb75bea0a_2.wav,2.35,0.22,ROOM,ROOM_2_35_3134387513_ceb75bea0a_2.wav,room,ROOM,validation
1132772170_600610c5df_1.wav,7.01,0.35,ROOM,ROOM_7_01_1132772170_600610c5df_1.wav,room,ROOM,validation
3645080830_1d9ee2f50a_1.wav,3.21,0.4,SETTING,SETTING_3_21_3645080830_1d9ee2f50a_1.wav,set,SETTING,validation
1562478333_43d13e5427_3.wav,0.84,0.39,SETTING,SETTING_0_84_1562478333_43d13e5427_3.wav,set,SETTING,validation
2943334864_6bab479a3e_4.wav,2.99,0.42,SETS,SETS_2_99_2943334864_6bab479a3e_4.wav,set,SETS,validation
3738789925_7d17dbdf25_0.wav,2.49,0.5,SET,SET_2_49_3738789925_7d17dbdf25_0.wav,set,SET,validation
2896668718_0c3cff910f_0.wav,5.59,0.43,SET,SET_5_59_2896668718_0c3cff910f_0.wav,set,SET,validation
2883907436_82bf4a36b8_1.wav,1.71,0.38,SHOPPING,SHOPPING_1_71_2883907436_82bf4a36b8_1.wav,shop,SHOPPING,validation
2885111681_dc328ecfff_1.wav,2.45,0.4,SHOPPING,SHOPPING_2_45_2885111681_dc328ecfff_1.wav,shop,SHOPPING,validation
3176498130_52ab9460b2_0.wav,2.65,0.45,SHOPPING,SHOPPING_2_65_3176498130_52ab9460b2_0.wav,shop,SHOPPING,validation
3215695965_69fbeba3d5_4.wav,2.56,0.43,SHOPPING,SHOPPING_2_56_3215695965_69fbeba3d5_4.wav,shop,SHOPPING,validation
2642350864_099c0f2152_3.wav,6.47,0.5,SHOPPING,SHOPPING_6_47_2642350864_099c0f2152_3.wav,shop,SHOPPING,validation
418616992_22090c6195_1.wav,2.68,0.55,SHORE,SHORE_2_68_418616992_22090c6195_1.wav,shore,SHORE,validation
1159574340_99ba8c3c59_0.wav,5.3,0.48,SHORE,SHORE_5_3_1159574340_99ba8c3c59_0.wav,shore,SHORE,validation
1874617189_e85d3f4326_3.wav,2.73,0.46,SHORE,SHORE_2_73_1874617189_e85d3f4326_3.wav,shore,SHORE,validation
3260088697_af9b6d2393_2.wav,3.25,0.43,SHORE,SHORE_3_25_3260088697_af9b6d2393_2.wav,shore,SHORE,validation
411175971_0fffd3b8c6_3.wav,3.03,0.67,SHORE,SHORE_3_03_411175971_0fffd3b8c6_3.wav,shore,SHORE,validation
2059842472_f4fb61ea08_1.wav,3.39,0.55,SKY,SKY_3_39_2059842472_f4fb61ea08_1.wav,ski,SKY,validation
3159995270_17334ccb5b_2.wav,1.37,0.56,SKIING,SKIING_1_37_3159995270_17334ccb5b_2.wav,ski,SKIING,validation
2339140905_9f625f140a_2.wav,3.32,0.57,SKIS,SKIS_3_32_2339140905_9f625f140a_2.wav,ski,SKIS,validation
3334537556_a2cf4e9b9a_1.wav,3.48,0.56,SKIS,SKIS_3_48_3334537556_a2cf4e9b9a_1.wav,ski,SKIS,validation
3355494822_61353a224d_0.wav,1.24,0.54,SKIING,SKIING_1_24_3355494822_61353a224d_0.wav,ski,SKIING,validation
3126981064_1e803c3d7f_1.wav,2.0,0.78,SURFING,SURFING_2_0_3126981064_1e803c3d7f_1.wav,surf,SURFING,validation
3331900249_5872e90b25_0.wav,2.91,0.55,SURFING,SURFING_2_91_3331900249_5872e90b25_0.wav,surf,SURFING,validation
2258662398_2797d0eca8_2.wav,1.6,0.61,SURFING,SURFING_1_6_2258662398_2797d0eca8_2.wav,surf,SURFING,validation
2976946039_fb9147908d_2.wav,1.31,0.57,SURFING,SURFING_1_31_2976946039_fb9147908d_2.wav,surf,SURFING,validation
3183519385_311555d5f5_4.wav,1.01,0.62,SURFING,SURFING_1_01_3183519385_311555d5f5_4.wav,surf,SURFING,validation
2206594874_5e0087c6b7_0.wav,1.94,0.44,TABLE,TABLE_1_94_2206594874_5e0087c6b7_0.wav,tabl,TABLE,validation
2684322797_85406f571d_1.wav,2.99,0.37,TABLE,TABLE_2_99_2684322797_85406f571d_1.wav,tabl,TABLE,validation
688210930_85c5675d5b_0.wav,5.36,0.61,TABLES,TABLES_5_36_688210930_85c5675d5b_0.wav,tabl,TABLES,validation
3172384527_b107385a20_1.wav,1.65,0.48,TABLES,TABLES_1_65_3172384527_b107385a20_1.wav,tabl,TABLES,validation
3643684688_2f7157b23d_3.wav,1.93,0.4,TABLE,TABLE_1_93_3643684688_2f7157b23d_3.wav,tabl,TABLE,validation
2293424366_7b5fcd2398_0.wav,2.44,0.36,TEAM,TEAM_2_44_2293424366_7b5fcd2398_0.wav,team,TEAM,validation
3514179514_cbc3371b92_3.wav,3.8,0.24,TEAM,TEAM_3_8_3514179514_cbc3371b92_3.wav,team,TEAM,validation
241346352_c5a0ea43c6_3.wav,3.26,0.35,TEAM,TEAM_3_26_241346352_c5a0ea43c6_3.wav,team,TEAM,validation
3724150944_fc62e8d5e0_0.wav,2.83,0.43,TEAMS,TEAMS_2_83_3724150944_fc62e8d5e0_0.wav,team,TEAMS,validation
3127629248_a955b5763b_3.wav,4.49,0.47,TEAM,TEAM_4_49_3127629248_a955b5763b_3.wav,team,TEAM,validation
269361490_a22ae818bf_3.wav,0.82,0.67,TEENAGERS,TEENAGERS_0_82_269361490_a22ae818bf_3.wav,teenag,TEENAGERS,validation
2045562030_654ddea5e5_1.wav,0.69,0.64,TEENAGERS,TEENAGERS_0_69_2045562030_654ddea5e5_1.wav,teenag,TEENAGERS,validation
2328106090_b7c2725501_4.wav,0.4,0.4,TEENAGE,TEENAGE_0_4_2328106090_b7c2725501_4.wav,teenag,TEENAGE,validation
3412822878_5d961492e5_4.wav,0.38,0.53,TEENAGE,TEENAGE_0_38_3412822878_5d961492e5_4.wav,teenag,TEENAGE,validation
3517466790_17c7753a1a_4.wav,0.63,0.69,TEENAGERS,TEENAGERS_0_63_3517466790_17c7753a1a_4.wav,teenag,TEENAGERS,validation
57422853_b5f6366081_2.wav,1.93,0.36,TENT,TENT_1_93_57422853_b5f6366081_2.wav,tent,TENT,validation
3480051754_18e5802558_1.wav,4.99,0.6,TENTS,TENTS_4_99_3480051754_18e5802558_1.wav,tent,TENTS,validation
200771289_31902164a7_4.wav,3.69,0.6,TENTS,TENTS_3_69_200771289_31902164a7_4.wav,tent,TENTS,validation
390986651_c801db91a0_1.wav,2.83,0.52,TENT,TENT_2_83_390986651_c801db91a0_1.wav,tent,TENT,validation
1562478713_505ab6d924_2.wav,6.55,0.3,TENT,TENT_6_55_1562478713_505ab6d924_2.wav,tent,TENT,validation
460195978_fc522a4979_2.wav,2.13,0.19,THEIR,THEIR_2_13_460195978_fc522a4979_2.wav,their,THEIR,validation
